136,131,133,131,129,130,130,128,128,128,128,125,123,120,118,114,112,110,108,107,105,104,104,103,102,102,102,101,103,102,103,104,104,107,109,110,114,116,119,124,
127,129,135,137,139,142,144,143,147,148,148,150,150,150,150,150,148,147,144,144,142,139,138,135,132,131,130,128,128,127,127,128,128,128,130,132,132,132,132,130,
128,128,125,124,123,122,121,120,120,119,119,119,119,119,119,119,119,118,119,118,118,118,118,119,119,120,122,122,124,124,125,126,126,128,128,128,131,132,131,135,
135,134,136,136,134,136,135,132,134,132,130,130,130,128,128,128,128,128,130,131,132,133,134,135,135,133,133,130,128,128,125,125,122,121,120,119,118,118,116,116,
115,115,114,112,112,111,111,110,111,111,113,115,118,121,124,126,128,131,134,136,139,140,143,145,147,148,150,152,151,152,152,150,150,148,144,145,142,139,138,136,
132,133,131,128,128,128,128,128,128,127,127,125,124,122,120,120,118,116,116,115,114,114,112,112,113,111,112,112,112,112,112,111,112,111,113,111,116,118,120,124,
126,128,129,133,135,135,139,141,140,143,145,143,145,145,144,143,143,142,140,139,136,134,132,129,128,126,123,123,121,120,121,122,123,126,127,128,129,130,130,128,
128,128,126,126,124,123,123,122,122,121,122,122,121,123,122,122,123,122,122,121,122,122,123,124,126,128,128,129,132,131,132,133,133,134,135,135,137,137,139,139,
138,139,138,136,135,135,132,130,130,128,126,125,124,122,121,121,120,122,122,124,126,127,128,128,128,128,127,126,124,123,121,120,118,116,116,115,115,114,114,114,
114,114,114,114,112,112,112,112,112,115,116,119,122,123,127,128,129,134,134,135,140,139,143,145,144,148,150,150,152,152,151,153,152,151,151,149,147,145,144,140,
139,136,134,132,133,130,131,130,129,128,126,125,122,120,116,116,112,111,110,109,108,107,107,105,105,107,107,107,108,107,108,107,108,108,108,111,113,115,119,122,
125,128,128,133,135,136,139,142,144,143,147,149,150,151,151,152,151,150,148,147,144,142,139,136,134,131,128,126,125,123,123,124,124,125,127,127,128,128,128,128,
128,126,126,124,124,124,123,123,122,122,122,122,122,122,122,121,121,119,119,118,118,118,118,119,120,121,121,123,123,124,125,126,127,128,129,131,132,133,136,136,
137,139,139,139,139,138,136,136,135,133,132,131,129,127,127,126,126,127,128,129,132,133,134,136,136,135,136,133,131,130,128,126,125,123,121,120,118,116,116,115,
114,112,112,108,108,107,105,106,107,108,110,113,115,118,120,123,126,127,129,132,135,135,139,141,143,144,147,149,150,151,151,150,150,148,148,144,145,142,139,138,
136,133,133,133,129,132,131,128,131,130,128,128,127,125,123,122,120,119,116,116,115,114,112,112,113,112,112,114,112,114,112,113,114,115,116,116,119,120,122,124,
126,127,128,131,133,132,136,136,136,138,139,140,140,139,141,141,139,140,139,138,138,133,134,132,128,127,124,123,121,121,120,122,122,123,126,126,127,128,128,127,
127,125,125,123,123,122,121,122,121,123,123,123,125,124,125,124,123,124,122,123,123,123,124,125,125,126,126,127,127,128,128,128,130,130,130,133,134,133,137,138,
139,139,139,139,139,137,135,136,134,131,130,128,126,124,122,121,120,121,121,122,124,125,126,128,128,128,128,128,126,126,124,123,122,121,121,120,120,120,119,120,
118,118,116,115,114,112,112,113,113,114,116,118,119,122,123,126,127,128,132,135,134,139,141,143,144,148,148,151,151,152,152,151,153,151,150,149,147,144,140,139,
136,134,130,131,130,128,130,129,128,128,128,126,125,123,122,119,118,115,114,111,111,109,107,108,107,107,107,105,105,106,104,105,106,106,108,111,112,115,119,120,
124,127,128,132,135,136,139,142,143,145,148,148,150,151,150,151,150,150,149,147,145,144,140,137,136,131,128,128,125,125,124,125,125,127,127,128,128,128,128,128,
127,126,125,124,123,122,121,121,120,120,120,120,120,120,120,120,119,120,119,120,121,120,122,122,123,123,124,124,124,126,125,126,126,127,128,128,131,131,133,132,
133,135,133,135,136,136,136,136,135,134,134,131,129,128,128,126,126,128,128,128,132,134,132,136,136,133,135,133,130,129,128,126,123,123,120,120,119,118,118,116,
116,115,113,111,111,110,110,109,111,111,112,114,115,116,120,121,123,125,127,128,131,134,136,139,142,144,143,148,148,150,151,150,152,150,150,149,144,145,142,139,
136,136,132,132,131,130,130,129,129,128,128,127,125,125,123,121,121,119,118,116,116,115,115,115,114,114,112,112,113,111,112,112,112,112,113,114,115,116,119,119,
122,124,125,128,128,130,133,133,136,138,139,140,142,143,142,144,143,143,143,141,139,138,137,132,131,128,126,124,122,121,122,121,123,124,125,126,128,128,128,128,
128,128,128,127,126,126,125,125,124,124,124,123,123,122,122,122,121,122,122,122,122,123,123,124,125,125,127,127,128,128,128,130,131,130,133,135,133,137,138,136,
139,140,139,140,139,138,138,134,134,133,128,128,126,124,123,122,122,122,123,125,125,127,128,128,128,130,128,128,128,126,125,124,123,121,121,119,118,118,116,116,
115,114,112,114,112,114,112,114,115,115,117,116,120,122,124,125,128,128,131,134,135,137,140,141,142,145,145,146,149,148,151,151,151,151,151,150,148,147,144,142,
140,139,136,135,133,132,132,130,130,129,128,127,126,124,122,121,118,116,115,113,111,111,110,110,108,109,107,107,107,105,107,107,105,107,108,108,112,112,115,119,
120,123,125,128,128,131,134,134,137,139,140,143,144,145,147,148,148,150,149,147,147,145,143,139,137,132,131,129,127,126,124,124,124,123,124,124,124,124,124,124,
124,123,123,122,122,122,122,122,122,123,122,123,122,122,122,122,122,122,122,121,122,121,121,122,121,122,121,122,122,122,123,124,124,127,127,128,129,132,132,134,
136,136,139,139,140,140,139,140,138,135,135,134,129,130,129,127,128,127,128,128,129,132,131,133,135,133,134,134,132,131,131,128,128,128,125,125,124,122,120,118,
116,114,112,111,108,108,107,107,108,108,110,111,112,115,116,118,121,122,125,128,128,131,134,135,139,140,143,144,145,149,148,151,151,150,150,149,144,145,143,140,
140,135,136,135,131,133,132,130,131,131,128,128,128,128,126,125,124,123,122,120,120,119,116,116,116,115,115,114,112,112,112,111,112,112,112,112,115,116,116,120,
120,123,125,126,128,128,131,132,132,135,136,135,139,139,141,139,142,142,140,141,140,136,137,134,130,130,129,126,126,125,125,125,125,126,126,127,128,128,128,128,
128,128,127,126,126,125,125,125,124,124,124,124,124,124,124,124,124,123,123,123,123,124,123,125,124,125,125,126,126,126,126,127,126,128,128,128,128,131,132,131,
135,136,135,138,139,139,139,138,136,134,133,130,129,127,126,126,124,124,125,124,125,126,126,127,128,127,127,127,126,126,126,126,125,125,124,124,123,122,121,121,
119,119,117,115,115,115,115,115,115,116,116,118,118,120,121,123,124,125,128,128,129,133,134,135,139,140,143,144,144,148,148,150,150,150,150,148,148,143,144,141,
139,136,135,133,131,131,129,128,128,128,128,127,126,124,124,121,121,119,118,116,115,114,112,112,111,111,110,110,109,108,107,107,108,107,109,110,111,113,115,118,
120,123,125,128,128,130,134,133,137,138,140,143,144,145,149,148,150,150,151,149,147,145,143,140,138,134,132,130,128,127,125,125,124,124,125,125,126,126,126,125,
125,125,124,124,124,123,122,122,121,121,121,121,121,121,121,121,121,121,121,122,121,122,122,122,122,123,122,124,123,124,124,125,124,126,125,127,127,128,128,130,
132,132,134,136,134,137,137,135,137,136,133,134,132,130,130,130,128,128,132,129,133,134,133,136,136,134,135,135,132,132,132,128,128,128,126,126,124,123,121,121,
118,118,116,115,114,112,112,112,112,112,112,114,115,116,116,120,119,122,124,124,127,127,128,130,133,134,137,140,143,144,147,148,148,150,149,147,148,146,144,143,
142,139,138,135,132,133,132,129,131,129,128,127,126,125,123,123,121,120,120,118,118,118,116,116,116,115,115,115,114,114,114,114,114,114,115,115,116,116,118,119,
121,121,123,124,125,126,128,128,128,132,133,133,137,139,140,142,143,143,144,143,142,140,139,136,135,133,131,128,128,126,125,125,125,125,126,126,127,128,128,128,
128,128,128,128,128,128,128,127,128,127,127,127,127,126,127,126,125,126,124,125,124,124,124,123,124,124,124,124,125,125,125,126,126,126,126,127,128,128,129,131,
133,133,135,137,136,137,137,134,134,133,130,129,128,126,124,123,122,122,123,122,124,124,124,126,125,126,127,126,127,126,126,126,125,126,124,125,123,123,121,121,
120,119,118,118,116,116,116,117,118,119,120,122,123,124,126,127,128,128,131,131,131,134,135,135,138,139,140,143,144,144,147,148,148,147,148,148,147,144,144,141,
139,138,136,132,133,132,129,130,130,128,128,127,126,124,123,121,120,116,116,115,114,112,112,111,111,110,110,109,108,108,108,107,109,108,110,112,113,115,116,119,
120,123,124,126,127,128,128,131,132,133,136,138,139,142,144,143,147,148,147,148,147,144,144,142,139,138,135,131,130,130,127,127,126,126,125,125,125,124,125,124,
124,123,123,123,123,123,123,123,123,123,123,124,124,124,125,124,125,125,125,126,125,126,126,126,127,126,126,126,125,125,124,124,123,123,124,123,125,125,127,128,
129,133,133,134,137,137,137,138,137,136,136,133,131,131,128,128,128,128,128,128,128,128,130,130,131,130,131,131,129,130,130,128,128,128,126,126,125,123,123,121,
120,119,116,116,115,114,112,112,112,111,113,112,114,115,116,117,119,120,121,123,124,125,128,128,130,135,135,139,142,143,147,148,150,151,152,151,151,149,147,144,
143,140,139,138,136,135,135,134,132,133,131,129,129,127,126,124,123,122,121,119,119,118,118,116,116,115,115,115,113,111,113,112,111,113,111,113,115,116,118,119,
121,122,123,125,125,127,127,128,128,130,131,131,135,135,136,138,138,139,139,140,139,138,136,134,133,131,129,128,127,127,125,126,126,127,127,128,128,128,129,128,
128,128,128,128,126,127,125,126,125,124,126,124,126,125,126,126,126,127,126,126,126,126,126,126,126,126,127,126,127,126,127,126,125,126,125,125,126,127,128,128,
130,132,132,134,136,136,136,137,136,134,134,131,130,129,128,127,126,126,126,126,127,127,127,127,127,127,126,126,126,125,126,124,125,124,124,124,123,124,122,122,
122,121,121,120,120,119,119,118,119,119,119,120,121,122,123,124,126,125,127,128,128,128,128,131,132,133,135,138,139,140,144,143,147,147,148,148,147,144,144,143,
140,139,136,135,134,132,132,131,130,128,128,128,126,125,124,123,121,121,119,119,117,116,116,116,116,115,114,115,113,111,113,112,111,112,112,112,114,116,116,119,
120,121,124,124,125,127,127,128,130,132,134,136,139,140,143,144,147,148,148,147,148,147,144,143,140,137,136,133,130,130,128,128,127,126,127,126,126,126,125,125,
125,124,123,123,122,122,121,121,121,121,122,121,123,123,123,124,124,124,124,124,124,124,124,124,125,124,125,125,125,125,125,124,125,124,124,125,125,126,127,128,
128,130,133,131,135,135,134,135,135,133,133,133,129,131,129,128,128,128,128,131,130,131,132,132,132,133,132,132,132,131,130,130,129,128,128,126,125,125,123,122,
121,120,118,118,116,115,115,114,112,114,114,114,116,116,118,119,120,121,121,123,123,125,126,128,128,130,133,134,136,141,141,144,147,148,148,148,149,147,145,145,
143,140,141,138,137,137,134,134,133,130,130,128,127,126,123,122,121,120,119,118,118,116,116,116,116,116,115,116,114,115,114,114,115,114,116,116,116,118,119,120,
122,122,123,124,123,125,125,126,128,128,128,131,132,132,136,137,139,140,140,141,141,140,139,139,136,135,131,131,131,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,127,128,127,127,127,128,127,128,128,128,128,128,128,128,127,127,126,125,125,124,125,124,124,124,123,123,122,122,122,122,123,123,123,125,126,
128,128,130,133,133,134,135,135,134,135,132,131,131,128,128,127,126,125,126,125,125,126,126,127,126,127,127,127,127,127,127,126,126,126,125,125,125,124,125,124,
123,124,122,122,122,120,120,120,120,120,121,123,123,124,126,126,127,128,128,128,129,130,130,130,132,133,133,137,137,140,142,143,144,146,146,146,146,144,142,142,
140,139,136,136,134,132,133,131,129,131,128,128,127,125,124,123,122,120,120,116,116,116,113,113,112,112,112,111,111,112,111,111,111,111,112,112,114,116,116,119,
120,121,123,125,125,127,128,128,129,131,131,133,135,136,139,141,142,144,146,146,146,147,145,143,142,140,136,136,134,131,131,131,128,128,128,128,128,125,126,125,
125,124,124,123,122,123,121,122,122,121,122,123,122,124,124,125,125,125,125,125,125,126,126,126,128,127,127,128,126,127,126,125,124,124,123,123,123,124,125,126,
128,128,130,132,132,134,135,134,134,135,133,132,133,131,130,130,129,128,128,128,128,128,128,128,130,128,128,132,128,128,131,127,128,127,127,125,125,124,123,123,
122,121,121,119,118,116,116,115,115,115,114,116,115,116,116,118,119,120,121,122,122,124,124,126,128,128,131,134,135,139,142,143,147,148,148,148,149,148,147,147,
145,143,143,141,139,139,138,136,133,134,133,129,131,129,128,127,125,124,123,121,120,119,118,116,116,116,116,115,115,114,114,112,112,114,112,115,115,116,118,118,
120,122,122,124,125,125,127,127,128,128,129,131,131,132,135,134,137,138,139,140,139,139,138,136,134,134,133,129,130,129,128,128,127,128,127,128,128,128,128,130,
129,129,129,128,128,128,128,126,127,127,126,128,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,126,127,125,125,125,123,124,123,123,123,124,124,126,
127,128,130,132,132,134,134,133,134,133,132,131,130,130,128,128,128,128,127,128,127,127,128,128,128,128,128,128,128,128,128,126,126,125,124,124,123,123,123,122,
123,121,122,120,120,120,120,120,120,121,121,121,123,123,123,125,124,125,126,125,126,127,126,127,128,128,130,132,134,136,139,140,142,143,144,144,143,143,143,142,
140,139,139,137,135,135,135,131,133,131,129,130,129,127,127,125,124,123,122,120,119,118,116,116,116,116,116,116,115,115,115,114,115,114,115,115,116,116,118,118,
120,120,122,122,124,125,126,127,128,128,131,132,134,135,137,140,141,143,144,144,143,144,143,140,141,137,136,135,132,131,130,129,128,128,127,127,126,126,126,125,
125,125,124,123,123,122,121,122,121,122,123,123,124,125,124,125,124,125,125,124,126,125,125,127,126,127,128,127,127,127,127,126,126,126,126,125,126,126,127,128,
128,130,131,132,133,134,134,133,135,132,132,133,130,130,130,129,128,128,128,128,128,129,129,129,130,131,131,131,132,130,130,130,128,128,127,126,126,125,124,123,
123,121,120,120,118,116,116,116,115,116,116,116,116,118,117,119,119,120,121,121,121,122,122,124,125,127,128,131,134,136,139,141,143,144,146,146,145,147,145,144,
145,143,143,142,142,139,139,138,136,134,134,131,130,130,128,126,125,123,121,119,118,116,116,116,115,115,114,114,114,114,114,114,114,114,115,116,116,118,119,119,
121,121,122,123,124,124,125,126,126,127,128,128,130,133,131,135,137,135,139,139,139,139,138,138,135,135,135,132,132,132,129,131,130,128,130,129,128,128,131,128,
130,130,128,128,128,128,125,127,127,127,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,126,126,125,124,124,122,122,121,120,120,120,119,121,122,122,
125,126,128,128,131,132,132,133,134,133,132,133,131,130,131,128,128,128,128,128,128,127,128,127,128,128,128,128,128,128,128,128,128,127,127,126,126,126,125,125,
124,124,123,123,122,122,121,122,122,121,123,122,123,123,124,124,124,125,124,125,124,125,125,126,127,128,128,131,133,134,136,139,140,140,141,142,143,142,142,139,
140,140,136,138,136,134,134,133,131,131,131,128,128,128,128,126,125,124,123,122,120,120,119,118,118,116,116,116,115,115,114,114,114,115,114,116,116,116,118,118,
120,121,122,123,124,124,126,126,127,128,128,131,132,134,135,137,139,140,140,143,142,143,142,140,139,139,136,136,134,133,134,132,131,132,130,130,130,129,129,128,
128,126,125,124,123,122,122,121,122,121,121,122,122,122,123,122,124,123,125,125,126,127,127,128,128,128,128,128,128,128,127,127,125,126,124,125,124,125,125,126,
128,128,128,129,131,131,131,133,131,132,132,131,130,131,129,129,130,129,128,130,128,129,130,129,130,131,130,130,130,130,129,129,128,128,128,128,126,126,126,124,
124,122,122,120,120,119,119,118,119,116,118,118,118,118,119,118,119,118,119,118,119,118,120,120,122,124,126,128,130,134,137,139,140,144,144,145,147,145,147,145,
144,146,143,142,142,139,139,138,136,135,135,133,132,131,129,128,127,125,124,122,121,120,119,118,116,116,116,114,115,114,114,114,115,115,116,116,116,116,118,119,
119,120,121,121,122,123,123,124,124,126,126,128,128,130,132,133,134,137,137,137,139,138,138,135,135,135,131,132,132,128,130,129,128,128,128,130,129,130,130,129,
131,129,129,129,128,128,128,127,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,126,126,125,124,124,123,123,123,123,123,124,124,
125,126,127,128,128,130,132,130,132,132,129,132,131,128,131,130,128,129,128,128,128,128,128,128,130,128,128,128,128,128,128,127,126,126,125,125,125,124,123,123,
122,121,122,120,121,121,120,122,121,122,123,123,124,125,124,125,125,125,124,125,124,124,124,124,126,126,127,128,130,134,133,137,139,140,140,140,141,141,140,142,
140,140,140,139,139,137,135,136,135,132,133,132,129,130,129,128,126,125,123,123,121,121,120,119,119,118,116,118,116,115,117,116,115,117,116,117,118,119,119,120,
121,121,122,123,123,123,124,125,125,125,127,127,128,128,132,133,134,137,139,140,140,140,140,140,139,139,136,136,135,133,132,132,130,129,130,128,128,128,127,126,
126,125,124,124,122,123,122,122,122,122,122,122,122,123,123,124,124,126,126,127,128,128,128,128,128,128,128,128,128,128,128,128,127,127,126,127,126,126,127,127,
127,128,129,131,131,132,133,132,133,133,132,131,131,130,128,128,128,126,127,126,126,127,128,128,130,132,131,133,132,131,131,131,130,129,130,129,128,128,128,125,
125,123,121,119,116,114,112,110,110,108,110,110,112,114,116,118,121,123,125,128,128,132,136,135,140,141,141,143,142,142,139,136,134,132,128,128,127,124,125,124,
125,125,127,128,129,133,133,134,136,135,136,138,137,139,140,139,140,139,136,136,135,133,131,130,127,125,122,120,118,116,115,116,115,116,116,115,114,112,111,107,
105,103,100,100,102,104,107,113,116,125,133,139,148,156,163,168,172,174,173,171,166,162,157,149,141,134,124,115,105,99,93,90,87,85,86,87,90,94,101,107,
114,122,128,139,147,155,161,165,169,168,167,165,162,155,153,147,140,134,127,119,111,104,96,93,91,86,87,87,88,88,94,98,103,108,112,120,123,129,137,141,
147,153,155,160,160,159,160,157,152,149,145,137,135,129,124,120,114,110,105,102,100,97,99,101,103,108,111,116,121,126,129,137,142,147,153,157,162,165,168,169,
168,167,162,158,152,144,135,130,122,116,110,104,99,94,90,87,86,87,88,93,100,107,119,131,142,155,166,175,183,188,191,194,192,192,190,184,176,168,158,147,
136,125,115,105,97,92,88,82,83,84,83,87,90,94,97,103,107,112,119,123,127,130,134,137,135,138,137,133,134,130,128,124,120,118,112,111,107,104,99,95,
89,88,85,85,83,82,85,86,89,93,99,105,111,122,131,139,150,158,166,170,174,173,171,166,160,152,143,136,128,121,115,110,104,102,97,96,94,95,96,100,
104,112,120,128,137,147,153,161,167,172,176,177,178,179,176,173,168,160,151,143,134,127,120,114,108,104,103,100,100,100,102,103,105,107,111,115,122,127,132,142,
148,152,160,164,165,168,168,167,161,159,153,147,140,133,126,116,110,102,95,89,81,81,78,77,79,80,85,89,96,103,113,123,132,144,153,163,172,179,184,190,
192,190,185,180,172,161,152,142,132,124,114,107,97,90,85,79,76,73,72,72,79,86,95,107,119,131,144,155,166,177,183,193,198,201,203,202,197,190,184,174,
166,155,145,135,127,119,112,107,102,98,95,93,91,92,93,97,100,105,113,118,124,132,136,140,145,146,147,148,144,143,139,135,131,126,120,115,107,100,93,87,
81,78,73,73,73,74,78,83,89,98,107,118,128,139,151,160,169,180,187,190,193,193,189,183,175,166,155,145,132,123,114,103,94,86,77,70,64,59,57,58,
60,67,72,84,93,104,114,124,131,141,150,157,161,167,169,167,165,161,155,148,140,130,124,116,108,102,96,89,86,83,78,76,74,72,76,79,83,87,96,104,
111,119,126,132,136,141,145,145,147,148,144,144,141,136,133,128,122,116,112,105,102,99,96,95,93,94,95,99,104,108,118,126,133,145,155,165,175,184,190,195,
198,199,194,192,186,177,171,163,152,144,136,126,118,110,101,95,88,82,84,84,86,95,103,112,123,131,145,156,167,176,188,195,202,208,209,207,206,200,192,185,
177,166,160,152,144,140,134,128,124,119,115,110,108,107,107,110,113,118,121,130,135,139,146,150,152,157,157,158,156,155,152,148,143,138,132,124,116,111,104,99,
94,89,86,81,80,79,79,81,81,89,95,104,114,125,134,149,159,168,177,182,184,183,181,174,167,158,148,138,128,116,107,97,87,79,70,62,57,52,48,51,
54,57,65,73,80,90,100,110,119,131,140,147,156,160,161,164,161,156,152,145,139,130,124,116,112,107,104,99,95,89,86,84,79,79,81,80,86,93,98,104,
113,120,125,134,138,140,145,146,143,145,140,135,131,124,116,110,103,97,93,89,87,82,83,83,80,84,86,88,96,102,111,120,131,140,155,168,176,188,195,196,
200,198,193,189,183,174,166,156,147,136,128,119,110,101,94,87,82,79,79,81,82,90,96,103,114,124,133,147,159,169,183,193,201,208,210,212,210,205,201,192,
184,175,167,160,152,147,140,134,128,123,116,112,110,107,107,109,111,115,120,126,130,138,145,147,154,157,158,162,163,160,160,157,150,146,140,131,127,121,115,111,
105,102,99,94,92,90,88,87,91,95,99,108,118,128,139,150,161,168,177,181,182,181,177,172,162,155,146,133,124,116,104,96,86,77,70,63,58,57,55,59,
62,68,76,82,93,103,114,126,136,150,161,169,179,184,188,188,187,182,176,168,161,153,145,139,130,125,116,111,103,96,88,82,78,74,73,74,77,81,86,93,
100,107,114,122,128,132,140,145,146,150,150,148,144,140,136,130,127,121,118,114,110,107,104,100,99,97,95,97,100,102,108,115,124,133,143,152,163,168,174,179,
178,178,176,170,165,158,150,142,133,124,114,104,95,87,78,72,65,63,61,61,63,66,73,80,87,100,111,125,138,151,166,177,186,196,199,201,201,197,190,183,
177,169,162,156,148,143,135,127,120,112,104,99,94,90,88,88,89,93,96,102,105,112,116,121,128,131,136,140,141,141,141,138,135,132,126,122,118,112,111,108,
104,103,99,97,94,94,92,93,96,99,105,112,123,134,144,157,168,175,184,189,191,192,190,184,176,171,162,150,143,132,122,111,101,89,83,76,71,67,65,67,
67,71,77,83,92,101,112,121,136,146,157,167,176,182,184,184,183,179,174,168,163,156,150,145,139,132,126,119,112,104,97,93,89,85,85,85,87,90,95,102,
108,115,123,130,135,144,150,155,156,158,156,152,148,145,139,136,131,127,123,119,115,112,108,105,104,102,101,102,105,108,115,124,133,143,155,161,174,181,186,191,
191,191,188,184,177,170,163,153,143,135,125,115,105,95,88,80,72,70,68,64,68,70,72,81,89,98,112,126,139,155,168,181,191,198,204,205,205,201,197,190,
183,179,172,167,159,153,143,137,128,119,112,103,97,93,90,88,90,93,95,100,104,108,115,120,125,129,134,137,139,139,137,132,130,125,120,116,111,109,103,101,
99,95,92,89,85,82,79,79,82,85,90,99,110,121,134,143,157,168,175,181,185,184,183,181,176,169,160,154,144,132,124,114,104,95,87,80,72,70,67,64,
67,68,70,77,85,95,105,116,131,144,155,168,176,182,188,189,188,184,178,174,167,161,155,149,142,135,129,120,112,103,95,88,80,78,75,73,75,78,80,86,
92,99,108,116,124,131,139,144,148,150,149,147,144,140,135,132,128,124,121,118,115,112,108,104,102,99,98,94,98,100,104,113,121,128,141,150,159,167,173,177,
178,181,180,174,172,166,158,150,141,129,122,111,103,94,86,79,74,70,69,67,65,69,73,78,86,96,105,120,134,148,163,176,186,194,200,202,203,201,198,192,
188,183,178,169,166,159,151,143,134,126,118,111,105,100,98,97,96,98,100,103,108,112,118,123,128,133,140,143,144,145,144,141,137,135,130,127,125,120,118,115,
110,108,103,99,96,89,90,89,88,94,99,105,115,127,138,150,161,170,179,184,189,191,191,189,186,178,173,165,156,147,136,127,116,108,100,93,86,82,77,74,
73,74,76,80,86,94,103,115,126,138,147,160,169,174,180,182,181,179,175,172,168,161,158,154,147,142,137,127,122,115,108,100,96,93,90,89,90,90,93,98,
102,110,116,124,130,139,145,147,152,153,150,150,146,141,138,135,130,127,125,120,116,112,108,102,99,93,92,89,89,90,96,102,110,119,128,136,145,154,159,167,
169,172,170,168,166,160,152,145,138,126,118,109,96,90,82,72,68,62,58,56,54,53,58,61,69,78,90,103,118,133,147,160,169,179,186,188,191,189,188,185,
182,176,175,169,165,158,152,144,135,130,121,115,110,105,100,99,98,97,99,101,103,108,112,119,125,130,133,138,140,139,139,135,132,128,125,121,119,115,113,111,
104,104,98,94,90,87,85,83,85,87,93,101,110,122,132,143,156,166,176,183,188,193,192,191,189,184,176,170,161,150,142,131,123,112,105,98,90,85,81,78,
77,75,78,80,86,95,104,115,127,140,151,161,172,180,182,186,187,182,182,179,173,171,167,161,157,151,144,136,129,121,114,108,102,96,93,89,87,87,88,89,
96,101,107,116,124,130,139,144,148,150,150,149,147,144,143,140,139,135,134,128,126,123,116,112,108,102,99,97,95,96,100,105,111,119,127,136,143,152,158,162,
168,170,169,168,166,161,155,148,140,130,123,115,105,97,89,82,76,70,66,62,59,58,60,64,70,80,89,103,117,130,145,159,168,178,184,188,190,190,190,186,
183,182,177,172,168,161,152,147,139,131,125,118,112,108,103,101,96,98,98,97,104,107,113,119,126,133,136,143,144,144,144,144,141,139,138,136,134,133,129,127,
124,119,114,108,103,99,94,93,92,94,98,103,112,120,129,140,150,161,167,176,181,185,188,188,186,182,176,168,161,152,143,134,125,115,105,99,89,83,78,72,
69,67,65,69,74,79,88,100,111,123,136,144,156,162,165,169,170,169,168,166,165,161,158,153,148,142,136,128,123,116,108,104,99,93,90,87,86,85,87,88,
93,97,104,111,120,128,131,138,142,143,145,145,141,142,139,138,136,130,130,126,122,116,111,105,99,95,92,89,88,88,93,97,103,110,118,126,133,143,149,155,
161,164,165,166,165,161,156,151,144,136,128,119,111,103,95,88,80,72,66,62,57,56,57,59,64,72,80,93,108,120,133,146,157,165,173,178,181,183,184,184,
183,182,178,175,170,165,157,150,142,135,127,121,114,108,104,100,96,95,94,94,97,100,107,114,120,126,130,135,139,140,140,139,140,139,138,138,135,136,135,131,
131,127,122,116,112,105,102,100,99,100,103,108,115,122,132,140,151,161,168,178,186,189,195,195,193,193,187,181,175,168,159,151,142,134,125,116,108,101,94,88,
81,80,78,80,81,87,97,107,120,132,143,155,163,172,177,181,183,184,184,183,183,181,177,174,168,160,156,148,139,133,124,116,108,103,97,93,89,86,86,88,
89,97,104,111,119,127,134,139,144,144,148,149,147,149,148,147,147,146,143,141,138,131,127,121,115,108,104,100,96,97,99,100,104,112,116,126,132,140,148,153,
158,163,163,164,163,158,155,147,141,131,125,118,111,103,96,88,80,73,66,61,56,54,49,53,57,64,73,85,98,111,124,136,147,156,163,169,173,176,176,177,
178,175,173,169,162,158,152,144,137,131,124,116,111,105,96,93,88,82,83,84,83,91,95,103,108,115,121,124,128,128,131,132,130,131,132,130,132,132,129,129,
127,122,116,111,105,99,95,92,89,89,92,94,100,105,112,122,130,140,151,159,167,174,177,181,178,179,175,168,164,156,150,142,135,128,120,112,104,98,90,85,
79,74,71,72,74,80,88,97,107,120,130,140,150,157,161,168,172,174,176,176,175,175,172,169,165,160,155,148,142,133,129,122,115,109,102,97,92,90,88,87,
91,96,102,109,116,124,131,136,141,144,147,148,148,148,150,149,147,148,146,143,140,136,129,125,119,114,108,104,102,102,101,103,107,111,118,125,130,141,147,155,
161,165,169,168,169,168,162,159,154,145,142,135,127,121,112,104,96,89,80,73,68,63,62,62,65,70,78,87,100,111,123,135,144,154,163,168,175,181,183,185,
186,186,183,182,178,173,168,161,155,149,142,135,130,122,115,109,103,96,96,95,96,99,103,107,112,118,122,126,128,130,133,132,134,135,135,136,138,139,138,136,
132,129,125,120,114,108,104,101,99,97,99,102,105,111,118,126,133,145,154,161,170,177,181,184,184,183,179,175,170,163,157,150,143,134,127,118,111,102,94,87,
80,73,72,71,73,78,85,93,104,113,121,133,141,147,155,161,165,169,172,173,174,173,173,170,166,160,157,151,144,136,128,122,112,105,98,89,85,80,78,77,
78,82,86,93,100,105,111,119,123,128,129,134,136,136,140,142,143,143,143,141,135,134,129,123,119,112,108,104,100,99,97,99,102,106,111,116,124,131,139,144,
152,155,159,160,160,158,155,151,147,142,136,128,124,117,110,102,95,86,79,72,64,60,58,56,59,64,70,81,88,102,113,124,132,144,152,159,166,169,174,176,
177,178,176,174,172,166,163,155,152,146,137,133,124,118,108,103,97,93,90,87,90,92,97,101,105,111,117,119,124,128,128,130,133,133,137,138,140,140,141,140,
136,134,129,125,121,116,111,108,104,104,103,104,107,110,117,124,129,140,148,155,164,170,173,177,179,176,177,174,169,165,160,153,146,142,133,127,120,110,104,95,
